name: usage
channels:
  - defaults
  - conda-forge
  - anaconda
dependencies:
  - blas
  - brotli
  - ca-certificates
  - cairo
  - certifi
  - cloudpickle
  - cytoolz
  - dask-core
  - expat
  - fontconfig
  - fonttools
  - freetype
  - fribidi
  - fsspec
  - gettext
  - giflib
  - glib
  - graphite2
  - harfbuzz
  - icu
  - imageio
  - intel-openmp
  - jpeg
  - kiwisolver
  - lcms2
  - libcxx
  - libffi
  - libiconv
  - libpng
  - libtiff
  - libwebp
  - libwebp-base
  - libxml2
  - llvm-openmp
  - locket
  - lz4-c
  - matplotlib-base
  - mkl
  - mkl-service
  - mkl_fft
  - mkl_random
  - munkres
  - networkx
  - numpy-base
  - olefile
  - openssl
  - packaging
  - pango
  - partd
  - pcre
  - pip
  - pixman
  - psutil
  - python
  - python-dateutil
  - python-graphviz
  - pywavelets
  - pyyaml
  - scikit-image
  - setuptools
  - six
  - sqlite
  - tifffile
  - tk
  - toolz
  - tornado
  - wheel
  - xmltodict
  - xz
  - yaml
  - zlib
  - zstd
  - pip:
    - absl-py==1.0.0
    - appium-python-client==1.2.0
    - astunparse==1.6.3
    - cachetools==5.0.0
    - charset-normalizer==2.0.11
    - click==8.0.3
    - cycler==0.10.0
    - filelock==3.4.2
    - flatbuffers==2.0
    - gast==0.5.3
    - gensim==4.1.2
    - google-auth==2.6.0
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - grpcio==1.43.0
    - h5py==3.6.0
    - huggingface-hub==0.4.0
    - idna==3.3
    - importlib-metadata==4.10.1
    - joblib==1.0.1
    - keras==2.8.0
    - keras-preprocessing==1.1.2
    - libclang==13.0.0
    - lxml==4.6.3
    - markdown==3.3.6
    - matplotlib==3.4.2
    - nltk==3.7
    - numpy==1.21.1
    - oauthlib==3.2.0
    - opencv-python==4.5.5.62
    - opt-einsum==3.3.0
    - pandas==1.3.1
    - pillow==8.3.1
    - protobuf==3.19.4
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pyparsing==2.4.7
    - pytesseract==0.3.8
    - pytz==2021.1
    - regex==2022.1.18
    - requests==2.27.1
    - requests-oauthlib==1.3.1
    - rsa==4.8
    - sacremoses==0.0.47
    - scikit-learn==0.24.2
    - scipy==1.7.1
    - selenium==3.141.0
    - sentence-transformers==2.2.0
    - sentencepiece==0.1.96
    - sklearn==0.0
    - smart-open==5.2.1
    - tensorboard==2.8.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow==2.8.0
    - tensorflow-io-gcs-filesystem==0.24.0
    - termcolor==1.1.0
    - tf-estimator-nightly==2.8.0.dev2021122109
    - threadpoolctl==2.2.0
    - tokenizers==0.11.4
    - torch==1.9.0
    - torchvision==0.10.0
    - tqdm==4.62.3
    - transformers==4.16.2
    - transitions==0.8.8
    - typing-extensions==3.10.0.0
    - urllib3==1.26.6
    - werkzeug==2.0.2
    - wrapt==1.13.3
    - zipp==3.7.0
prefix: C:/Users/HyoJP/anaconda3/envs/usage
