name: usage
channels:
  - defaults
  - conda-forge
  - anaconda
dependencies:
  - blas=1.0=mkl
  - brotli=1.0.9
  - ca-certificates=2021.10.26
  - cairo=1.14.12
  - certifi=2021.10.8
  - cloudpickle=2.0.0
  - cytoolz=0.11.0
  - dask-core=2021.10.0
  - expat=2.4.1
  - fontconfig=2.13.1
  - fonttools=4.25.0
  - freetype=2.10.4
  - fribidi=1.0.10
  - fsspec=2022.1.0
  - gettext
  - giflib=5.2.1
  - glib
  - graphite2
  - graphviz=2.40.1
  - harfbuzz
  - icu=58.2
  - imageio=2.9.0
  - intel-openmp=2021.4.0
  - jpeg=9b
  - kiwisolver=1.3.1
  - lcms2=2.12
  - libcxx
  - libffi=3.2.1
  - libgfortran
  - libiconv=1.16
  - libpng=1.6.37
  - libtiff=4.2.0
  - libwebp=1.2.0
  - libwebp-base=1.2.0
  - libxml2=2.9.12
  - llvm-openmp
  - locket=0.2.1
  - lz4-c=1.9.3
  - matplotlib-base=3.4.3
  - mkl=2021.4.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.1
  - mkl_random=1.2.2
  - ncurses
  - readline
  - munkres=1.1.4
  - networkx=2.6.3
  - numpy-base=1.21.2
  - olefile=0.46
  - openssl=1.1.1m
  - packaging=21.3
  - pango=1.42.4
  - partd=1.2.0
  - pcre=8.45
  - pip=21.2.2
  - pixman=0.40.0
  - psutil=5.8.0
  - python=3.8.2
  - python-dateutil=2.8.2
  - python-graphviz=0.16
  - pywavelets=1.1.1
  - pyyaml=6.0
  - scikit-image=0.18.3
  - setuptools=52.0.0
  - six=1.16.0
  - sqlite=3.36.0
  - tifffile=2020.10.1
  - tk=8.6.10
  - toolz=0.11.2
  - tornado=6.1
  - wheel=0.36.2
  - xmltodict=0.12.0
  - xz=5.2.5
  - yaml=0.2.5
  - zlib=1.2.11
  - zstd=1.4.9
  - pip:
    - absl-py==1.0.0
    - appium-python-client==1.2.0
    - astunparse==1.6.3
    - cachetools==5.0.0
    - charset-normalizer==2.0.11
    - click==8.0.3
    - cycler==0.10.0
    - filelock==3.4.2
    - flatbuffers==2.0
    - gast==0.5.3
    - gensim==4.1.2
    - google-auth==2.6.0
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - grpcio==1.43.0
    - h5py==3.6.0
    - huggingface-hub==0.4.0
    - idna==3.3
    - importlib-metadata==4.10.1
    - joblib==1.0.1
    - keras==2.8.0
    - keras-preprocessing==1.1.2
    - libclang==13.0.0
    - lxml==4.6.3
    - markdown==3.3.6
    - matplotlib==3.4.2
    - nltk==3.7
    - numpy==1.21.1
    - oauthlib==3.2.0
    - opencv-python==4.5.5.62
    - opt-einsum==3.3.0
    - pandas==1.3.1
    - pillow==8.3.1
    - protobuf==3.19.4
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pygraphviz==1.7
    - pyparsing==2.4.7
    - pytesseract==0.3.8
    - pytz==2021.1
    - regex==2022.1.18
    - requests==2.27.1
    - requests-oauthlib==1.3.1
    - rsa==4.8
    - sacremoses==0.0.47
    - scikit-learn==0.24.2
    - scipy==1.7.1
    - selenium==3.141.0
    - sentence-transformers==2.2.0
    - sentencepiece==0.1.96
    - sklearn==0.0
    - smart-open==5.2.1
    - tensorboard==2.8.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow==2.8.0
    - tensorflow-io-gcs-filesystem==0.24.0
    - termcolor==1.1.0
    - tf-estimator-nightly==2.8.0.dev2021122109
    - threadpoolctl==2.2.0
    - tokenizers==0.11.4
    - torch==1.9.0
    - torchvision==0.10.0
    - tqdm==4.62.3
    - transformers==4.16.2
    - transitions==0.8.8
    - typing-extensions==3.10.0.0
    - urllib3==1.26.6
    - werkzeug==2.0.2
    - wrapt==1.13.3
    - zipp==3.7.0
prefix: /mnt/c/Users/HyoJP/anaconda3/envs/usage
